   500→        'Business Starter Guide',
   980→              { icon: Phone, title: 'Call Us', info: '+233 20 946 1260', detail: '+233 54 379 5688' },
   981→              { icon: Mail, title: 'Email Us', info: 'info@diamondsecretbeauty.com', detail: 'admissions@diamondsecretbeauty.com' },
   982→              { icon: Clock, title: 'Working Hours', info: 'Mon - Sat: 8AM - 6PM', detail: 'Sunday: Closed' },
   983→            ].map((item, i) => (
   984→              <div key={i} className="bg-[#0A0A0A] p-6 rounded-lg text-center hover:-translate-y-1 transition-transform">
   985→                <item.icon className="w-8 h-8 text-[#FFD700] mx-auto mb-4" />
   986→                <h3 className="font-bold text-white mb-2" style={{ fontFamily: "'Playfair Display', serif" }}>{item.title}</h3>
   987→                <p className="text-[#FFD700] text-sm font-medium">{item.info}</p>
   988→                <p className="text-white/50 text-xs mt-1">{item.detail}</p>
   989→              </div>
   990→            ))}
   991→          </div>
   992→        </div>
   993→      </section>
   994→
   995→      <section className="px-4 sm:px-6 lg:px-8 py-16 md:py-24 bg-[#F5F5F5]">
   996→        <div className="max-w-7xl mx-auto grid grid-cols-1 lg:grid-cols-2 gap-12">
   997→          <div className="bg-white rounded-lg p-8 shadow-sm">
   998→            <h2 className="text-2xl md:text-3xl font-bold text-[#0A0A0A] mb-2" style={{ fontFamily: "'Playfair Display', serif" }}>Send Us a Message</h2>
   999→            <p className="text-[#888] text-sm mb-8">Fill out the form below and our team will get back to you within 24 hours.</p>
  1000→            <form onSubmit={handleSubmit} className="space-y-5">
  1001→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-5">
  1002→                <div>
  1003→                  <label className="block text-[#0A0A0A] text-xs uppercase tracking-wider mb-2 font-medium">Full Name *</label>
  1004→                  <input type="text" name="name" required value={formData.name} onChange={handleChange} className="w-full border border-[#888]/20 rounded px-4 py-3 text-[#0A0A0A] text-sm focus:border-[#FFD700] focus:outline-none placeholder:text-[#888]/50" placeholder="Your full name" />
  1005→                </div>
  1006→                <div>
  1007→                  <label className="block text-[#0A0A0A] text-xs uppercase tracking-wider mb-2 font-medium">Email *</label>
  1008→                  <input type="email" name="email" required value={formData.email} onChange={handleChange} className="w-full border border-[#888]/20 rounded px-4 py-3 text-[#0A0A0A] text-sm focus:border-[#FFD700] focus:outline-none placeholder:text-[#888]/50" placeholder="your@email.com" />
  1009→                </div>
  1010→              </div>
  1011→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-5">
  1012→                <div>
  1013→                  <label className="block text-[#0A0A0A] text-xs uppercase tracking-wider mb-2 font-medium">Phone</label>
  1014→                  <input type="tel" name="phone" value={formData.phone} onChange={handleChange} className="w-full border border-[#888]/20 rounded px-4 py-3 text-[#0A0A0A] text-sm focus:border-[#FFD700] focus:outline-none placeholder:text-[#888]/50" placeholder="+233 XX XXX XXXX" />
  1015→                </div>
  1016→                <div>
  1017→                  <label className="block text-[#0A0A0A] text-xs uppercase tracking-wider mb-2 font-medium">Subject *</label>
  1018→                  <select name="subject" required value={formData.subject} onChange={handleChange} className="w-full border border-[#888]/20 rounded px-4 py-3 text-[#0A0A0A] text-sm focus:border-[#FFD700] focus:outline-none">
  1019→                    <option value="">Select a subject</option>
  1020→                    <option value="enrollment">Program Enrollment</option>
  1021→                    <option value="info">General Information</option>
  1022→                    <option value="pricing">Pricing & Payment</option>
  1023→                    <option value="other">Other</option>
  1024→                  </select>
  1025→                </div>
  1026→              </div>
  1027→              <div>
  1028→                <label className="block text-[#0A0A0A] text-xs uppercase tracking-wider mb-2 font-medium">Message *</label>
  1029→                <textarea name="message" required rows={5} value={formData.message} onChange={handleChange} className="w-full border border-[#888]/20 rounded px-4 py-3 text-[#0A0A0A] text-sm focus:border-[#FFD700] focus:outline-none placeholder:text-[#888]/50 resize-none" placeholder="Tell us how we can help you..." />
  1030→              </div>
  1031→              <button type="submit" className="bg-[#FFD700] text-[#0A0A0A] font-semibold px-8 py-3 text-sm uppercase tracking-wider hover:bg-[#E6C200] transition-all inline-flex items-center gap-2">
  1032→                Send Message <Send className="w-4 h-4" />
  1033→              </button>
  1034→            </form>
  1035→          </div>
  1036→          <div className="space-y-6">
  1037→            <div className="rounded-lg overflow-hidden shadow-sm h-[350px] bg-[#888]/10">
  1038→              <iframe src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d253682.45932537498!2d-0.3575877!3d5.5912087!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0xfdf9084b2b7a777%3A0x22e4fbfa3a5a2f3b!2sAccra%2C%20Ghana!5e0!3m2!1sen!2s!4v1700000000000!5m2!1sen!2s" width="100%" height="100%" style={{ border: 0 }} allowFullScreen loading="lazy" referrerPolicy="no-referrer-when-downgrade" title="Location" />
  1039→            </div>
  1040→            <div className="bg-[#0A0A0A] rounded-lg p-8 flex flex-col sm:flex-row items-center gap-6">
  1041→              <div className="w-16 h-16 bg-[#25D366] rounded-full flex items-center justify-center shrink-0">
  1042→                <MessageCircle className="w-8 h-8 text-white" />
  1043→              </div>
  1044→              <div className="text-center sm:text-left">
  1045→                <h3 className="text-xl font-bold text-white mb-1" style={{ fontFamily: "'Playfair Display', serif" }}>Quick Response via WhatsApp</h3>
  1046→                <p className="text-white/50 text-sm mb-4">Get instant answers directly on WhatsApp</p>
  1047→                <a href="https://wa.me/233209461260?text=Hello%20Diamond%20Secret%20Beauty%20School!" target="_blank" rel="noopener noreferrer" className="bg-[#FFD700] text-[#0A0A0A] font-semibold px-8 py-3 text-sm uppercase tracking-wider hover:bg-[#E6C200] transition-all inline-flex items-center gap-2">
  1048→                  Chat on WhatsApp <ArrowRight className="w-4 h-4" />
  1049→                </a>
  1050→              </div>
  1051→            </div>
  1052→          </div>
  1053→        </div>
  1054→      </section>
  1055→    </>
  1056→  );
  1057→}
  1058→
